id,Origin,Orig_code,Destination,Dest_code,Flow,vi1_origpop,wj1_destpop,vi2_origunemp,wj2_destunemp,vi3_origmedpidx,wj3_destmedpidx,vi4_origpctrent,wj4_destpctrent,Longitude_orig,Latitude_orig,Longitude_dest,Latitude_dest,dist
1,佛山,440600,广州,440100,3395015,4391673,4391673,5.74,5.74,780.64,780.64,31.77,31.77,112.9988461,23.10777781,113.5309908,23.22988425,56.06833714
2,东莞,441900,深圳,440300,91031,4391673,2512952,5.74,6.12,780.64,509.97,31.77,27.2,113.9068099,22.90304166,113.9309759,22.54467933,39.92508134
3,广州,440100,佛山,440600,22601,4391673,3999981,5.74,5.47,780.64,407.95,31.77,27.34,113.5309908,23.22988425,112.9988461,23.10777781,56.06833714
4,深圳,440300,东莞,441900,4416,4391673,1345717,5.74,5.17,780.64,506.58,31.77,24.08,113.9309759,22.54467933,113.9068099,22.90304166,39.92508134
5,苏州,320500,上海,310000,22888,4391673,2065998,5.74,5.86,780.64,767.08,31.77,33.19,120.7142335,31.37918518,121.5531715,31.25576087,80.86683173
6,廊坊,131000,北京,110000,27445,4391673,2253723,5.74,6.22,780.64,446.48,31.77,32.57,116.5287496,39.05159469,116.6687298,40.24172257,132.8777261
7,北京,110000,廊坊,131000,5817,4391673,1225235,5.74,5.78,780.64,445.53,31.77,28.27,116.6687298,40.24172257,116.5287496,39.05159469,132.8777261
8,东莞,441900,广州,440100,795,4391673,368260,5.74,5.45,780.64,522.71,31.77,26.17,113.9068099,22.90304166,113.5309908,23.22988425,52.90638902
9,上海,310000,苏州,320500,10574,4391673,1728865,5.74,4.76,780.64,730.84,31.77,27.52,121.5531715,31.25576087,120.7142335,31.37918518,80.86683173
10,广州,440100,东莞,441900,2128,4391673,502593,5.74,4.42,780.64,758.44,31.77,32.14,113.5309908,23.22988425,113.9068099,22.90304166,52.90638902
11,惠州,441300,深圳,440300,1644,4391673,211655,5.74,5.74,780.64,442.9,31.77,27.51,114.5817361,23.16642733,113.9309759,22.54467933,96.05112514
12,深圳,440300,惠州,441300,1996,4391673,282509,5.74,6.84,780.64,540.45,31.77,24.95,113.9309759,22.54467933,114.5817361,23.16642733,96.05112514
